Order_ID,Date,Product,Category,Region,Customer,Sales,Quantity,Profit
ORD-1000,2023-11-24,Phone,Electronics,West,Customer_24,79795.36,5,11000.41
ORD-1001,2023-02-27,Camera,Electronics,West,Customer_30,59867.93,9,16321.5
ORD-1002,2023-01-13,Tablet,Electronics,East,Customer_25,35000.73,2,7090.95
ORD-1003,2023-05-21,Laptop,Electronics,North,Customer_39,8326.23,16,2445.77
ORD-1004,2023-05-06,Monitor,Electronics,South,Customer_10,50882.95,12,16798.0
ORD-1005,2023-04-25,Mouse,Accessories,North,Customer_46,69870.05,18,22232.96
ORD-1006,2023-03-13,Tablet,Electronics,South,Customer_39,35772.44,4,10157.92
ORD-1007,2023-02-22,Keyboard,Accessories,South,Customer_13,55673.09,17,6434.16
ORD-1008,2023-12-13,Keyboard,Accessories,North,Customer_1,72322.21,4,9728.83
ORD-1009,2023-10-07,Monitor,Electronics,South,Customer_21,4156.28,10,631.07
ORD-1010,2023-02-14,Keyboard,Accessories,South,Customer_12,63793.41,3,11563.35
ORD-1011,2023-10-30,Tablet,Electronics,South,Customer_18,23822.74,6,6326.29
ORD-1012,2023-08-05,Mouse,Accessories,North,Customer_42,30299.87,9,7010.46
ORD-1013,2023-01-17,Laptop,Electronics,South,Customer_44,12072.8,15,2154.25
ORD-1014,2023-01-16,Camera,Electronics,North,Customer_48,42727.72,17,6122.69
ORD-1015,2023-02-17,Keyboard,Accessories,East,Customer_1,45491.28,5,14922.55
ORD-1016,2023-04-22,Mouse,Accessories,East,Customer_33,63505.3,14,11785.42
ORD-1017,2023-04-30,Mouse,Accessories,North,Customer_43,14013.7,3,2642.59
ORD-1018,2023-09-16,Mouse,Accessories,North,Customer_37,6777.98,8,1985.93
ORD-1019,2023-11-05,Tablet,Electronics,South,Customer_6,69731.75,15,19541.01
ORD-1020,2023-01-14,Laptop,Electronics,West,Customer_27,49766.97,12,12980.58
ORD-1021,2023-10-15,Mouse,Accessories,South,Customer_12,19645.97,1,5369.8
ORD-1022,2023-04-12,Tablet,Electronics,East,Customer_25,73069.91,14,18451.55
ORD-1023,2023-11-29,Tablet,Electronics,West,Customer_3,11877.86,2,1758.71
ORD-1024,2023-12-26,Headphones,Accessories,South,Customer_50,37161.42,13,6006.39
ORD-1025,2023-10-07,Mouse,Accessories,South,Customer_36,20691.2,17,4955.99
ORD-1026,2023-08-03,Tablet,Electronics,West,Customer_5,20798.47,12,3249.07
ORD-1027,2023-04-23,Tablet,Electronics,,Customer_47,1247.1,8,428.04
ORD-1028,2023-08-18,Monitor,Electronics,West,Customer_45,64468.33,13,11243.51
ORD-1029,2023-10-29,Monitor,Electronics,North,Customer_26,72146.15,3,12427.25
ORD-1030,2023-05-23,Tablet,Electronics,South,Customer_36,54370.07,12,8254.43
ORD-1031,2023-01-04,Phone,Electronics,West,Customer_19,13059.06,8,3607.53
ORD-1032,2023-03-23,Monitor,Electronics,North,Customer_49,35617.52,1,6384.8
ORD-1033,2023-12-24,Camera,Electronics,South,Customer_5,27972.47,11,5236.47
ORD-1034,2023-08-05,Mouse,Accessories,West,Customer_5,47211.95,4,15741.65
ORD-1035,2023-06-24,Camera,Electronics,West,Customer_7,51295.63,11,15329.77
ORD-1036,2023-05-23,Keyboard,Accessories,South,Customer_41,34232.56,5,5763.54
ORD-1037,2023-03-21,Tablet,Electronics,East,Customer_4,20382.81,5,2659.32
ORD-1038,2023-04-21,Keyboard,Accessories,South,Customer_29,67701.66,2,18222.28
